[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
 36%|███▌      | 45257/125000 [3:46:23<5:38:17,  3.93it/s]
 36%|███▌      | 45258/125000 [3:46:23<6:18:06,  3.51it/s]
 36%|███▌      | 45259/125000 [3:46:23<5:56:56,  3.72it/s]
 36%|███▌      | 45260/125000 [3:46:23<5:38:11,  3.93it/s]
 36%|███▌      | 45261/125000 [3:46:24<5:55:31,  3.74it/s]
 36%|███▌      | 45262/125000 [3:46:24<5:45:47,  3.84it/s]
 36%|███▌      | 45263/125000 [3:46:24<5:39:14,  3.92it/s]
 36%|███▌      | 45264/125000 [3:46:25<6:02:49,  3.66it/s]
 36%|███▌      | 45265/125000 [3:46:25<5:35:13,  3.96it/s]
 36%|███▌      | 45266/125000 [3:46:25<5:10:19,  4.28it/s]
 36%|███▌      | 45267/125000 [3:46:25<5:38:56,  3.92it/s]
 36%|███▌      | 45268/125000 [3:46:25<5:33:14,  3.99it/s]
 36%|███▌      | 45269/125000 [3:46:26<6:03:02,  3.66it/s]
 36%|███▌      | 45270/125000 [3:46:26<5:45:48,  3.84it/s]
 36%|███▌      | 45271/125000 [3:46:26<6:00:32,  3.69it/s]
 36%|███▌      | 45272/125000 [3:46:27<5:40:21,  3.90it/s]
 36%|███▌      | 45273/125000 [3:46:27<5:43:36,  3.87it/s]
 36%|███▌      | 45274/125000 [3:46:27<5:41:06,  3.90it/s]
 36%|███▌      | 45275/125000 [3:46:27<5:35:55,  3.96it/s]
 36%|███▌      | 45276/125000 [3:46:28<6:00:51,  3.68it/s]
 36%|███▌      | 45277/125000 [3:46:28<5:42:18,  3.88it/s]
 36%|███▌      | 45278/125000 [3:46:28<5:19:58,  4.15it/s]
 36%|███▌      | 45279/125000 [3:46:28<5:13:29,  4.24it/s]
 36%|███▌      | 45280/125000 [3:46:29<6:28:08,  3.42it/s]
 36%|███▌      | 45281/125000 [3:46:29<6:33:32,  3.38it/s]
 36%|███▌      | 45282/125000 [3:46:29<6:50:41,  3.24it/s]
 36%|███▌      | 45283/125000 [3:46:30<6:48:34,  3.25it/s]
 36%|███▌      | 45284/125000 [3:46:30<6:46:57,  3.26it/s]
 36%|███▌      | 45285/125000 [3:46:30<6:24:30,  3.46it/s]
 36%|███▌      | 45286/125000 [3:46:30<6:29:51,  3.41it/s]
 36%|███▌      | 45287/125000 [3:46:31<6:19:09,  3.50it/s]
 36%|███▌      | 45288/125000 [3:46:31<6:16:57,  3.52it/s]
 36%|███▌      | 45289/125000 [3:46:31<6:04:35,  3.64it/s]
 36%|███▌      | 45290/125000 [3:46:32<5:52:35,  3.77it/s]
 36%|███▌      | 45291/125000 [3:46:32<5:52:03,  3.77it/s]
 36%|███▌      | 45292/125000 [3:46:32<5:45:18,  3.85it/s]
 36%|███▌      | 45293/125000 [3:46:32<5:33:01,  3.99it/s]
 36%|███▌      | 45294/125000 [3:46:33<5:28:57,  4.04it/s]
 36%|███▌      | 45295/125000 [3:46:33<5:13:13,  4.24it/s]
 36%|███▌      | 45296/125000 [3:46:33<5:11:25,  4.27it/s]
 36%|███▌      | 45297/125000 [3:46:33<5:43:56,  3.86it/s]
 36%|███▌      | 45298/125000 [3:46:34<6:25:36,  3.44it/s]
 36%|███▌      | 45299/125000 [3:46:34<6:16:45,  3.53it/s]
 36%|███▌      | 45300/125000 [3:46:34<5:55:45,  3.73it/s]
 36%|███▌      | 45301/125000 [3:46:34<6:14:59,  3.54it/s]
 36%|███▌      | 45302/125000 [3:46:35<5:59:44,  3.69it/s]
 36%|███▌      | 45303/125000 [3:46:35<5:48:55,  3.81it/s]
 36%|███▌      | 45304/125000 [3:46:35<5:36:37,  3.95it/s]
 36%|███▌      | 45305/125000 [3:46:35<5:24:32,  4.09it/s]
 36%|███▌      | 45306/125000 [3:46:36<5:03:33,  4.38it/s]
 36%|███▌      | 45307/125000 [3:46:36<5:54:54,  3.74it/s]
 36%|███▌      | 45308/125000 [3:46:36<5:43:45,  3.86it/s]
 36%|███▌      | 45309/125000 [3:46:36<5:20:29,  4.14it/s]
 36%|███▌      | 45310/125000 [3:46:37<5:23:30,  4.11it/s]
 36%|███▌      | 45311/125000 [3:46:37<6:02:08,  3.67it/s]
 36%|███▌      | 45312/125000 [3:46:37<5:45:50,  3.84it/s]
 36%|███▋      | 45313/125000 [3:46:37<5:30:03,  4.02it/s]
 36%|███▋      | 45314/125000 [3:46:38<5:37:08,  3.94it/s]
 36%|███▋      | 45315/125000 [3:46:38<5:23:46,  4.10it/s]
 36%|███▋      | 45316/125000 [3:46:38<6:16:08,  3.53it/s]
 36%|███▋      | 45317/125000 [3:46:39<6:02:19,  3.67it/s]
 36%|███▋      | 45318/125000 [3:46:39<5:42:46,  3.87it/s]
 36%|███▋      | 45319/125000 [3:46:39<5:57:42,  3.71it/s]
 36%|███▋      | 45320/125000 [3:46:39<5:29:45,  4.03it/s]
 36%|███▋      | 45321/125000 [3:46:39<5:20:15,  4.15it/s]
 36%|███▋      | 45322/125000 [3:46:40<5:24:52,  4.09it/s]
 36%|███▋      | 45323/125000 [3:46:40<5:39:04,  3.92it/s]
 36%|███▋      | 45324/125000 [3:46:40<5:34:59,  3.96it/s]
 36%|███▋      | 45325/125000 [3:46:40<5:16:43,  4.19it/s]
 36%|███▋      | 45326/125000 [3:46:41<5:40:44,  3.90it/s]
 36%|███▋      | 45327/125000 [3:46:41<6:07:56,  3.61it/s]
 36%|███▋      | 45328/125000 [3:46:41<5:49:10,  3.80it/s]
 36%|███▋      | 45329/125000 [3:46:42<6:25:40,  3.44it/s]
 36%|███▋      | 45330/125000 [3:46:42<6:02:18,  3.66it/s]
 36%|███▋      | 45331/125000 [3:46:42<6:10:56,  3.58it/s]
 36%|███▋      | 45332/125000 [3:46:43<6:50:38,  3.23it/s]
 36%|███▋      | 45333/125000 [3:46:43<6:19:16,  3.50it/s]
 36%|███▋      | 45334/125000 [3:46:43<6:03:01,  3.66it/s]
 36%|███▋      | 45335/125000 [3:46:43<6:04:23,  3.64it/s]
 36%|███▋      | 45336/125000 [3:46:44<5:37:31,  3.93it/s]
 36%|███▋      | 45337/125000 [3:46:44<6:23:23,  3.46it/s]
 36%|███▋      | 45338/125000 [3:46:44<6:20:30,  3.49it/s]
 36%|███▋      | 45339/125000 [3:46:45<6:32:48,  3.38it/s]
 36%|███▋      | 45340/125000 [3:46:45<6:03:56,  3.65it/s]
 36%|███▋      | 45341/125000 [3:46:45<5:46:51,  3.83it/s]
 36%|███▋      | 45342/125000 [3:46:45<5:38:51,  3.92it/s]
 36%|███▋      | 45343/125000 [3:46:45<5:28:21,  4.04it/s]
 36%|███▋      | 45344/125000 [3:46:46<5:42:03,  3.88it/s]
 36%|███▋      | 45345/125000 [3:46:46<6:07:34,  3.61it/s]
 36%|███▋      | 45346/125000 [3:46:46<5:49:42,  3.80it/s]
 36%|███▋      | 45347/125000 [3:46:47<5:50:18,  3.79it/s]
 36%|███▋      | 45348/125000 [3:46:47<5:37:31,  3.93it/s]
 36%|███▋      | 45349/125000 [3:46:47<5:25:16,  4.08it/s]
 36%|███▋      | 45350/125000 [3:46:47<5:26:46,  4.06it/s]
 36%|███▋      | 45351/125000 [3:46:48<5:57:29,  3.71it/s]
 36%|███▋      | 45352/125000 [3:46:48<5:46:57,  3.83it/s]
 36%|███▋      | 45353/125000 [3:46:48<5:35:07,  3.96it/s]
 36%|███▋      | 45354/125000 [3:46:48<5:34:58,  3.96it/s]
 36%|███▋      | 45355/125000 [3:46:49<5:38:36,  3.92it/s]
 36%|███▋      | 45356/125000 [3:46:49<5:18:00,  4.17it/s]
 36%|███▋      | 45357/125000 [3:46:49<5:15:22,  4.21it/s]
 36%|███▋      | 45358/125000 [3:46:49<5:40:56,  3.89it/s]
 36%|███▋      | 45359/125000 [3:46:50<6:08:18,  3.60it/s]
 36%|███▋      | 45360/125000 [3:46:50<5:49:50,  3.79it/s]
 36%|███▋      | 45361/125000 [3:46:50<5:51:20,  3.78it/s]
 36%|███▋      | 45362/125000 [3:46:50<5:41:29,  3.89it/s]
 36%|███▋      | 45363/125000 [3:46:51<5:45:32,  3.84it/s]
 36%|███▋      | 45364/125000 [3:46:51<5:38:54,  3.92it/s]
 36%|███▋      | 45365/125000 [3:46:51<5:14:22,  4.22it/s]
 36%|███▋      | 45366/125000 [3:46:51<5:17:58,  4.17it/s]
 36%|███▋      | 45367/125000 [3:46:52<5:52:32,  3.76it/s]
 36%|███▋      | 45368/125000 [3:46:52<5:38:39,  3.92it/s]
 36%|███▋      | 45369/125000 [3:46:52<5:44:02,  3.86it/s]
 36%|███▋      | 45370/125000 [3:46:52<5:41:11,  3.89it/s]
 36%|███▋      | 45371/125000 [3:46:53<5:21:15,  4.13it/s]
 36%|███▋      | 45372/125000 [3:46:53<5:17:47,  4.18it/s]
 36%|███▋      | 45373/125000 [3:46:53<6:05:23,  3.63it/s]
 36%|███▋      | 45374/125000 [3:46:54<6:37:45,  3.34it/s]
 36%|███▋      | 45375/125000 [3:46:54<5:57:26,  3.71it/s]
 36%|███▋      | 45376/125000 [3:46:54<5:46:44,  3.83it/s]
 36%|███▋      | 45377/125000 [3:46:54<5:25:25,  4.08it/s]
 36%|███▋      | 45378/125000 [3:46:54<5:27:53,  4.05it/s]
 36%|███▋      | 45379/125000 [3:46:55<5:26:40,  4.06it/s]
 36%|███▋      | 45380/125000 [3:46:55<5:25:25,  4.08it/s]
 36%|███▋      | 45381/125000 [3:46:55<5:08:08,  4.31it/s]
 36%|███▋      | 45382/125000 [3:46:55<5:34:44,  3.96it/s]
 36%|███▋      | 45383/125000 [3:46:56<5:17:46,  4.18it/s]
 36%|███▋      | 45384/125000 [3:46:56<5:20:21,  4.14it/s]
 36%|███▋      | 45385/125000 [3:46:56<5:12:57,  4.24it/s]
 36%|███▋      | 45386/125000 [3:46:56<4:59:03,  4.44it/s]
 36%|███▋      | 45387/125000 [3:46:57<5:15:44,  4.20it/s]
 36%|███▋      | 45388/125000 [3:46:57<5:09:39,  4.28it/s]
 36%|███▋      | 45389/125000 [3:46:57<5:42:37,  3.87it/s]
 36%|███▋      | 45390/125000 [3:46:57<5:27:16,  4.05it/s]
 36%|███▋      | 45391/125000 [3:46:58<5:29:13,  4.03it/s]
 36%|███▋      | 45392/125000 [3:46:58<6:06:13,  3.62it/s]
 36%|███▋      | 45393/125000 [3:46:58<5:39:14,  3.91it/s]
 36%|███▋      | 45394/125000 [3:46:58<6:03:33,  3.65it/s]
 36%|███▋      | 45395/125000 [3:46:59<5:29:57,  4.02it/s]
 36%|███▋      | 45396/125000 [3:46:59<5:23:20,  4.10it/s]
 36%|███▋      | 45397/125000 [3:46:59<6:11:21,  3.57it/s]
 36%|███▋      | 45398/125000 [3:46:59<5:52:07,  3.77it/s]
 36%|███▋      | 45399/125000 [3:47:00<5:55:13,  3.73it/s]
 36%|███▋      | 45400/125000 [3:47:00<5:40:29,  3.90it/s]
 36%|███▋      | 45401/125000 [3:47:00<6:27:57,  3.42it/s]
 36%|███▋      | 45402/125000 [3:47:01<6:00:52,  3.68it/s]
 36%|███▋      | 45403/125000 [3:47:01<5:35:00,  3.96it/s]
 36%|███▋      | 45404/125000 [3:47:01<5:34:51,  3.96it/s]
 36%|███▋      | 45405/125000 [3:47:01<5:22:57,  4.11it/s]
 36%|███▋      | 45406/125000 [3:47:01<5:23:45,  4.10it/s]
 36%|███▋      | 45407/125000 [3:47:02<6:24:05,  3.45it/s]
 36%|███▋      | 45408/125000 [3:47:02<6:34:33,  3.36it/s]
 36%|███▋      | 45409/125000 [3:47:02<6:16:29,  3.52it/s]
 36%|███▋      | 45410/125000 [3:47:03<6:23:30,  3.46it/s]
 36%|███▋      | 45411/125000 [3:47:03<6:08:02,  3.60it/s]
 36%|███▋      | 45412/125000 [3:47:03<6:23:19,  3.46it/s]
 36%|███▋      | 45413/125000 [3:47:04<6:00:25,  3.68it/s]
 36%|███▋      | 45414/125000 [3:47:04<6:11:24,  3.57it/s]
 36%|███▋      | 45415/125000 [3:47:04<5:35:32,  3.95it/s]
 36%|███▋      | 45416/125000 [3:47:04<5:24:38,  4.09it/s]
 36%|███▋      | 45417/125000 [3:47:05<5:32:29,  3.99it/s]
 36%|███▋      | 45418/125000 [3:47:05<5:24:10,  4.09it/s]
 36%|███▋      | 45419/125000 [3:47:05<4:59:42,  4.43it/s]
 36%|███▋      | 45420/125000 [3:47:05<4:49:05,  4.59it/s]
 36%|███▋      | 45421/125000 [3:47:06<6:07:14,  3.61it/s]
 36%|███▋      | 45422/125000 [3:47:06<5:50:04,  3.79it/s]
 36%|███▋      | 45423/125000 [3:47:06<5:50:19,  3.79it/s]
 36%|███▋      | 45424/125000 [3:47:06<5:51:53,  3.77it/s]
 36%|███▋      | 45425/125000 [3:47:07<5:26:08,  4.07it/s]
 36%|███▋      | 45426/125000 [3:47:07<5:37:08,  3.93it/s]
 36%|███▋      | 45427/125000 [3:47:07<5:47:50,  3.81it/s]
 36%|███▋      | 45428/125000 [3:47:07<5:37:47,  3.93it/s]
 36%|███▋      | 45429/125000 [3:47:08<5:24:45,  4.08it/s]
 36%|███▋      | 45430/125000 [3:47:08<5:16:20,  4.19it/s]
 36%|███▋      | 45431/125000 [3:47:08<5:13:55,  4.22it/s]
 36%|███▋      | 45432/125000 [3:47:08<5:51:42,  3.77it/s]
 36%|███▋      | 45433/125000 [3:47:09<6:05:36,  3.63it/s]
 36%|███▋      | 45434/125000 [3:47:09<6:38:07,  3.33it/s]
 36%|███▋      | 45435/125000 [3:47:09<6:17:00,  3.52it/s]
 36%|███▋      | 45436/125000 [3:47:10<6:07:57,  3.60it/s]
 36%|███▋      | 45437/125000 [3:47:10<6:36:50,  3.34it/s]
 36%|███▋      | 45438/125000 [3:47:10<6:59:19,  3.16it/s]
 36%|███▋      | 45439/125000 [3:47:10<6:35:51,  3.35it/s]
 36%|███▋      | 45440/125000 [3:47:11<7:05:47,  3.11it/s]
 36%|███▋      | 45441/125000 [3:47:11<6:42:04,  3.30it/s]
 36%|███▋      | 45442/125000 [3:47:11<6:40:15,  3.31it/s]
 36%|███▋      | 45443/125000 [3:47:12<6:30:27,  3.40it/s]
 36%|███▋      | 45444/125000 [3:47:12<8:06:46,  2.72it/s]
 36%|███▋      | 45445/125000 [3:47:13<7:38:41,  2.89it/s]
 36%|███▋      | 45446/125000 [3:47:13<6:58:15,  3.17it/s]
 36%|███▋      | 45447/125000 [3:47:13<7:10:30,  3.08it/s]
 36%|███▋      | 45448/125000 [3:47:13<6:57:07,  3.18it/s]
 36%|███▋      | 45449/125000 [3:47:14<7:49:45,  2.82it/s]
 36%|███▋      | 45450/125000 [3:47:14<7:02:34,  3.14it/s]
 36%|███▋      | 45451/125000 [3:47:14<7:01:37,  3.14it/s]
 36%|███▋      | 45452/125000 [3:47:15<8:29:05,  2.60it/s]
 36%|███▋      | 45453/125000 [3:47:15<8:02:57,  2.75it/s]
 36%|███▋      | 45454/125000 [3:47:16<8:27:27,  2.61it/s]
 36%|███▋      | 45455/125000 [3:47:16<7:43:45,  2.86it/s]
 36%|███▋      | 45456/125000 [3:47:16<7:16:51,  3.03it/s]
 36%|███▋      | 45457/125000 [3:47:17<7:32:14,  2.93it/s]
 36%|███▋      | 45458/125000 [3:47:17<6:57:56,  3.17it/s]
 36%|███▋      | 45459/125000 [3:47:17<7:19:23,  3.02it/s]
 36%|███▋      | 45460/125000 [3:47:17<6:58:12,  3.17it/s]
 36%|███▋      | 45461/125000 [3:47:18<6:37:35,  3.33it/s]
 36%|███▋      | 45462/125000 [3:47:18<7:21:48,  3.00it/s]
 36%|███▋      | 45463/125000 [3:47:18<7:01:53,  3.14it/s]
 36%|███▋      | 45464/125000 [3:47:19<6:52:09,  3.22it/s]
 36%|███▋      | 45465/125000 [3:47:19<7:11:18,  3.07it/s]
 36%|███▋      | 45466/125000 [3:47:20<7:39:08,  2.89it/s]
 36%|███▋      | 45467/125000 [3:47:20<8:20:25,  2.65it/s]
 36%|███▋      | 45468/125000 [3:47:20<8:26:39,  2.62it/s]
 36%|███▋      | 45469/125000 [3:47:21<9:12:53,  2.40it/s]
 36%|███▋      | 45470/125000 [3:47:21<8:16:53,  2.67it/s]
 36%|███▋      | 45471/125000 [3:47:21<7:45:37,  2.85it/s]
 36%|███▋      | 45472/125000 [3:47:22<7:51:42,  2.81it/s]
 36%|███▋      | 45473/125000 [3:47:22<7:22:24,  3.00it/s]
 36%|███▋      | 45474/125000 [3:47:22<6:58:22,  3.17it/s]
 36%|███▋      | 45475/125000 [3:47:23<6:33:13,  3.37it/s]
 36%|███▋      | 45476/125000 [3:47:23<6:16:50,  3.52it/s]
 36%|███▋      | 45477/125000 [3:47:23<6:46:32,  3.26it/s]
 36%|███▋      | 45478/125000 [3:47:24<6:44:48,  3.27it/s]
 36%|███▋      | 45479/125000 [3:47:24<7:05:38,  3.11it/s]
 36%|███▋      | 45480/125000 [3:47:24<6:41:57,  3.30it/s]
 36%|███▋      | 45481/125000 [3:47:24<6:36:41,  3.34it/s]
 36%|███▋      | 45482/125000 [3:47:25<6:35:25,  3.35it/s]
 36%|███▋      | 45483/125000 [3:47:25<6:26:57,  3.42it/s]
 36%|███▋      | 45484/125000 [3:47:25<6:12:56,  3.55it/s]
 36%|███▋      | 45485/125000 [3:47:26<6:09:04,  3.59it/s]
 36%|███▋      | 45486/125000 [3:47:26<6:23:20,  3.46it/s]
 36%|███▋      | 45487/125000 [3:47:26<6:38:51,  3.32it/s]
 36%|███▋      | 45488/125000 [3:47:26<6:13:22,  3.55it/s]
 36%|███▋      | 45489/125000 [3:47:27<6:19:33,  3.49it/s]
 36%|███▋      | 45490/125000 [3:47:27<6:08:55,  3.59it/s]
 36%|███▋      | 45491/125000 [3:47:27<6:06:35,  3.61it/s]
 36%|███▋      | 45492/125000 [3:47:28<6:45:40,  3.27it/s]
 36%|███▋      | 45493/125000 [3:47:28<6:15:39,  3.53it/s]
 36%|███▋      | 45494/125000 [3:47:28<6:28:28,  3.41it/s]
 36%|███▋      | 45495/125000 [3:47:28<6:00:47,  3.67it/s]
 36%|███▋      | 45496/125000 [3:47:29<5:50:52,  3.78it/s]
 36%|███▋      | 45497/125000 [3:47:29<5:51:38,  3.77it/s]
 36%|███▋      | 45498/125000 [3:47:29<5:42:54,  3.86it/s]
 36%|███▋      | 45499/125000 [3:47:29<5:28:29,  4.03it/s]
 36%|███▋      | 45500/125000 [3:47:30<5:29:22,  4.02it/s]
 36%|███▋      | 45501/125000 [3:47:30<5:22:42,  4.11it/s]
 36%|███▋      | 45502/125000 [3:47:30<5:43:33,  3.86it/s]
 36%|███▋      | 45503/125000 [3:47:30<5:45:10,  3.84it/s]
 36%|███▋      | 45504/125000 [3:47:31<5:30:24,  4.01it/s]
 36%|███▋      | 45505/125000 [3:47:31<5:10:50,  4.26it/s]
 36%|███▋      | 45506/125000 [3:47:31<5:13:00,  4.23it/s]
 36%|███▋      | 45507/125000 [3:47:31<5:07:43,  4.31it/s]
 36%|███▋      | 45508/125000 [3:47:32<5:07:03,  4.31it/s]
 36%|███▋      | 45509/125000 [3:47:32<5:18:58,  4.15it/s]
 36%|███▋      | 45510/125000 [3:47:32<4:51:01,  4.55it/s]
 36%|███▋      | 45511/125000 [3:47:32<4:44:42,  4.65it/s]
 36%|███▋      | 45512/125000 [3:47:32<4:41:16,  4.71it/s]
 36%|███▋      | 45513/125000 [3:47:33<4:45:19,  4.64it/s]
 36%|███▋      | 45514/125000 [3:47:33<4:48:31,  4.59it/s]
 36%|███▋      | 45515/125000 [3:47:33<4:36:49,  4.79it/s]
 36%|███▋      | 45516/125000 [3:47:33<4:32:38,  4.86it/s]
 36%|███▋      | 45517/125000 [3:47:33<4:45:29,  4.64it/s]
 36%|███▋      | 45518/125000 [3:47:34<5:08:42,  4.29it/s]
 36%|███▋      | 45519/125000 [3:47:34<5:16:13,  4.19it/s]
 36%|███▋      | 45520/125000 [3:47:34<5:12:26,  4.24it/s]
 36%|███▋      | 45521/125000 [3:47:34<5:09:48,  4.28it/s]
 36%|███▋      | 45522/125000 [3:47:35<5:51:10,  3.77it/s]
 36%|███▋      | 45523/125000 [3:47:35<5:36:27,  3.94it/s]
 36%|███▋      | 45524/125000 [3:47:35<5:59:35,  3.68it/s]
 36%|███▋      | 45525/125000 [3:47:36<5:40:03,  3.90it/s]
 36%|███▋      | 45526/125000 [3:47:36<5:47:32,  3.81it/s]
 36%|███▋      | 45527/125000 [3:47:36<6:01:26,  3.66it/s]
 36%|███▋      | 45528/125000 [3:47:36<6:00:58,  3.67it/s]
 36%|███▋      | 45529/125000 [3:47:37<6:09:17,  3.59it/s]
 36%|███▋      | 45530/125000 [3:47:37<6:26:02,  3.43it/s]
 36%|███▋      | 45531/125000 [3:47:37<6:02:10,  3.66it/s]
 36%|███▋      | 45532/125000 [3:47:38<6:19:12,  3.49it/s]
 36%|███▋      | 45533/125000 [3:47:38<6:21:52,  3.47it/s]
 36%|███▋      | 45534/125000 [3:47:38<6:17:57,  3.50it/s]
 36%|███▋      | 45535/125000 [3:47:38<6:04:17,  3.64it/s]
 36%|███▋      | 45536/125000 [3:47:39<7:45:18,  2.85it/s]
 36%|███▋      | 45537/125000 [3:47:39<7:41:36,  2.87it/s]
 36%|███▋      | 45538/125000 [3:47:40<8:04:10,  2.74it/s]
 36%|███▋      | 45539/125000 [3:47:40<7:28:44,  2.95it/s]
 36%|███▋      | 45540/125000 [3:47:40<6:52:41,  3.21it/s]
 36%|███▋      | 45541/125000 [3:47:40<7:11:25,  3.07it/s]
 36%|███▋      | 45542/125000 [3:47:41<7:00:49,  3.15it/s]
 36%|███▋      | 45543/125000 [3:47:41<7:10:09,  3.08it/s]
 36%|███▋      | 45544/125000 [3:47:42<7:46:18,  2.84it/s]
 36%|███▋      | 45545/125000 [3:47:42<7:08:59,  3.09it/s]
 36%|███▋      | 45546/125000 [3:47:42<6:51:51,  3.22it/s]
 36%|███▋      | 45547/125000 [3:47:42<7:00:13,  3.15it/s]
 36%|███▋      | 45548/125000 [3:47:43<6:45:22,  3.27it/s]
 36%|███▋      | 45549/125000 [3:47:43<6:36:25,  3.34it/s]
 36%|███▋      | 45550/125000 [3:47:43<6:15:09,  3.53it/s]
 36%|███▋      | 45551/125000 [3:47:44<6:20:28,  3.48it/s]
 36%|███▋      | 45552/125000 [3:47:44<6:51:00,  3.22it/s]
 36%|███▋      | 45553/125000 [3:47:44<7:42:35,  2.86it/s]
 36%|███▋      | 45554/125000 [3:47:45<7:03:27,  3.13it/s]
 36%|███▋      | 45555/125000 [3:47:45<6:50:24,  3.23it/s]
 36%|███▋      | 45556/125000 [3:47:45<6:39:49,  3.31it/s]
 36%|███▋      | 45557/125000 [3:47:45<6:38:22,  3.32it/s]
 36%|███▋      | 45558/125000 [3:47:46<6:22:18,  3.46it/s]
 36%|███▋      | 45559/125000 [3:47:46<6:20:36,  3.48it/s]
 36%|███▋      | 45560/125000 [3:47:46<6:53:17,  3.20it/s]
 36%|███▋      | 45561/125000 [3:47:47<6:42:10,  3.29it/s]
 36%|███▋      | 45562/125000 [3:47:47<6:28:34,  3.41it/s]
 36%|███▋      | 45563/125000 [3:47:47<6:22:59,  3.46it/s]
 36%|███▋      | 45564/125000 [3:47:48<6:27:04,  3.42it/s]
 36%|███▋      | 45565/125000 [3:47:48<7:14:51,  3.04it/s]
 36%|███▋      | 45566/125000 [3:47:48<6:53:11,  3.20it/s]
 36%|███▋      | 45567/125000 [3:47:49<7:06:26,  3.10it/s]
 36%|███▋      | 45568/125000 [3:47:49<6:56:04,  3.18it/s]
 36%|███▋      | 45569/125000 [3:47:49<6:48:51,  3.24it/s]
 36%|███▋      | 45570/125000 [3:47:50<7:44:56,  2.85it/s]
 36%|███▋      | 45571/125000 [3:47:50<8:14:38,  2.68it/s]
 36%|███▋      | 45572/125000 [3:47:50<7:50:55,  2.81it/s]
 36%|███▋      | 45573/125000 [3:47:51<7:06:03,  3.11it/s]
 36%|███▋      | 45574/125000 [3:47:51<6:55:19,  3.19it/s]
 36%|███▋      | 45575/125000 [3:47:51<6:40:54,  3.30it/s]
 36%|███▋      | 45576/125000 [3:47:51<7:03:32,  3.13it/s]
 36%|███▋      | 45577/125000 [3:47:52<7:03:58,  3.12it/s]
 36%|███▋      | 45578/125000 [3:47:52<6:57:32,  3.17it/s]
